*;62 70 6C 69 73 74;Binary property list (plist)
*;00 14 00 00 01 02;BIOS details in RAM
*;30 37 30 37 30;cpio archive
ELF;7F 45 4C 46;ELF executable
*;A1 B2 CD 34;Extended tcpdump (libpcap) capture file
*;04 00 00 00;INFO2 Windows recycle bin_1
*;05 00 00 00;INFO2 Windows recycle bin_2
*;AC ED;Java serialization data
*;4B 57 41 4A 88 F0 27 D1;KWAJ (compressed) file
*;CD 20 AA AA 02 00 00 00;NAV quarantined virus file
*;53 5A 20 88 F0 27 33 D1;QBASIC SZDD file
*;6F 3C;SMS text (SIM)
*;53 5A 44 44 88 F0 27 33;SZDD file format
*;A1 B2 C3 D4;tcpdump (libpcap) capture file
*;34 CD B2 A1;Tcpdump capture file
*;EF BB BF;UTF8 file
*;FE FF;UTF-16|UCS-2 file
*;FF FE 00 00;UTF-32|UCS-4 file
*;62 65 67 69 6E;UUencoded file
*;D4 C3 B2 A1;WinDump (winpcap) capture file
*;37 E4 53 96 C9 DB D6 07;zisofs compressed file
123;00 00 1A 00 05 10 04;Lotus 1-2-3 (v9)
386;4D 5A;Windows virtual device drivers
3GP;00 00 00 14 66 74 79 70;3GPP multimedia files
3GP;00 00 00 20 66 74 79 70;3GPP2 multimedia files
3GP5;00 00 00 18 66 74 79 70;MPEG-4 video files
4XM;52 49 46 46;4X Movie video
7Z;37 7A BC AF 27 1C;7-Zip compressed file
ABA;00 01 42 41;Palm Address Book Archive
ABD;51 57 20 56 65 72 2E 20;ABD | QSD Quicken data file
ABI;41 4F 4C 49 4E 44 45 58;AOL address book index
ABI;41 4F 4C;AOL config files
ABY;41 4F 4C 44 42;AOL address book
ABY;41 4F 4C;AOL config files
AC;72 69 66 66;Sonic Foundry Acid Music File
ACCDB;00 01 00 00 53 74 61 6E 64 61 72 64 20 41 43 45 20 44 42;Microsoft Access 2007
ACM;4D 5A;MS audio compression manager driver
ACS;C3 AB CD AB;MS Agent Character file
AC_;D0 CF 11 E0 A1 B1 1A E1;CaseWare Working Papers
AD;52 45 56 4E 55 4D 3A 2C;Antenna data file
ADF;44 4F 53;Amiga disk file
ADP;D0 CF 11 E0 A1 B1 1A E1;Access project file
ADX;03 00 00 00 41 50 50 52;Approach index file
ADX;80 00 00 20 03 12 04;Dreamcast audio
AIFF;46 4F 52 4D 00;Audio Interchange File
AIN;21 12;AIN Compressed Archive
AMR;23 21 41 4D 52;Adaptive Multi-Rate ACELP Codec (GSM)
ANI;52 49 46 46;Windows animated cursor
API;4D 5A 90 00 03 00 00 00;Acrobat plug-in
APK;50 4B 03 04 14 00 08 00 08 00;Android Package
APR;D0 CF 11 E0 A1 B1 1A E1;Lotus|IBM Approach 97 file
ARC;41 72 43 01;FreeArc compressed file
ARC;1A 02;LH archive (old vers.|type 1)
ARC;1A 03;LH archive (old vers.|type 2)
ARC;1A 04;LH archive (old vers.|type 3)
ARC;1A 08;LH archive (old vers.|type 4)
ARC;1A 09;LH archive (old vers.|type 5)
ARJ;60 EA;ARJ Compressed archive file
ARSC;02 00 0C 00;Android resource file
ARL;D4 2A;AOL history|typed URL files
ASF;30 26 B2 75 8E 66 CF 11;Windows Media Audio|Video File
AST;53 43 48 6C;Underground Audio
ASX;3C;Advanced Stream Redirector
AU;64 6E 73 2E;Audacity audio file
AU;2E 73 6E 64;NeXT|Sun Microsystems audio file
AUT;D4 2A;AOL history|typed URL files
AVI;52 49 46 46;Resource Interchange File Format
AW;8A 01 09 00 00 00 E1 08;MS Answer Wizard
AX;4D 5A 90 00 03 00 00 00;DirectShow filter
AX;4D 5A;Library cache file
BAG;41 4F 4C 20 46 65 65 64;AOL and AIM buddy list
BAG;41 4F 4C;AOL config files
BDR;58 54;MS Publisher
BIN;42 4C 49 32 32 33 51;Speedtouch router firmware
BMP;42 4D;Bitmap image
BZ2;42 5A 68;bzip2 compressed archive
CAB;49 53 63 28;Install Shield compressed file
CAB;4D 53 43 46;Microsoft cabinet file
CAL;73 72 63 64 6F 63 69 64;CALS raster bitmap
CAL;53 75 70 65 72 43 61 6C;SuperCalc worksheet
CAL;B5 A2 B0 B3 B3 B0 A5 B5;Windows calendar
CAP;58 43 50 00;Packet sniffer files
CAP;52 54 53 53;WinNT Netmon capture file
CAS;5F 43 41 53 45 5F;EnCase case file
CAT;30;MS security catalog file
CBD;43 42 46 49 4C 45;WordPerfect dictionary
CBK;5F 43 41 53 45 5F;EnCase case file
CDA;52 49 46 46;Resource Interchange File Format
CDR;52 49 46 46;CorelDraw document
CDR;45 4C 49 54 45 20 43 6F;Elite Plus Commander game file
CDR;4D 53 5F 56 4F 49 43 45;Sony Compressed Voice File
CFG;5B 66 6C 74 73 69 6D 2E;Flight Simulator Aircraft Configuration
CHI;49 54 53 46;MS Compiled HTML Help File
CHM;49 54 53 46;MS Compiled HTML Help File
CLASS;CA FE BA BE;Java bytecode
CLB;43 4F 4D 2B;COM+ Catalog
CLB;43 4D 58 31;Corel Binary metafile
CMX;52 49 46 46;Corel Presentation Exchange metadata
CNV;53 51 4C 4F 43 4F 4E 56;DB2 conversion file
COD;4E 61 6D 65 3A 20;Agent newsreader character map
COM;4D 5A;Windows|DOS executable file
COM;E8;Windows executable file_1
COM;E9;Windows executable file_2
COM;EB;Windows executable file_3
CPE;46 41 58 43 4F 56 45 52;MS Fax Cover Sheet
CPI;53 49 45 54 52 4F 4E 49;Sietronics CPI XRD document
CPI;FF 46 4F 4E 54;Windows international code page
CPL;4D 5A;Control panel application
CPL;DC DC;Corel color palette
CPT;43 50 54 37 46 49 4C 45;Corel Photopaint file_1
CPT;43 50 54 46 49 4C 45;Corel Photopaint file_2
CPX;5B 57 69 6E 64 6F 77 73;Microsoft Code Page Translation file
CRU;43 52 55 53 48 20 76;Crush compressed archive
CRW;49 49 1A 00 00 00 48 45;Canon RAW file
CSH;63 75 73 68 00 00 00 02;Photoshop Custom Shape
CTF;43 61 74 61 6C 6F 67 20;WhereIsIt Catalog
CTL;56 45 52 53 49 4F 4E 20;Visual Basic User-defined Control file
CUIX;50 4B 03 04;Customization files
CUR;00 00 02 00;Windows cursor
DAT;52 49 46 46;Video CD MPEG movie
DAT;A9 0D 00 00 00 00 00 00;Access Data FTK evidence
DAT;73 6C 68 21;Allegro Generic Packfile (compressed)
DAT;73 6C 68 2E;Allegro Generic Packfile (uncompressed)
DAT;41 56 47 36 5F 49 6E 74;AVG6 Integrity database
DAT;03;MapInfo Native Data Format
DAT;45 52 46 53 53 41 56 45;EasyRecovery Saved State file
DAT;43 6C 69 65 6E 74 20 55;IE History file
DAT;49 6E 6E 6F 20 53 65 74;Inno Setup Uninstall Log
DAT;50 4E 43 49 55 4E 44 4F;Norton Disk Doctor undo file
DAT;50 45 53 54;PestPatrol data|scan strings
DAT;1A 52 54 53 20 43 4F 4D;Runtime Software disk image
DAT;52 41 5A 41 54 44 42 31;Shareaza (P2P) thumbnail
DAT;4E 41 56 54 52 41 46 46;TomTom traffic data
DAT;55 46 4F 4F 72 62 69 74;UFO Capture map file
DAT;57 4D 4D 50;Walkman MP3 file
DAT;43 52 45 47;Win9x registry hive
DAT;72 65 67 66;WinNT registry file
DB;D0 CF 11 E0 A1 B1 1A E1;MSWorks database file
DB;08;dBASE IV or dBFast configuration file
DB;00 06 15 61 00 00 00 02 00 00 04 D2 00 00 10 00;Netscape Navigator (v4) database
DB;44 42 46 48;Palm Zire photo database
DB;53 51 4C 69 74 65 20 66 6F 72 6D 61 74 20 33 00;SQLite database file
DB;FD FF FF FF;Thumbs.apkr.db subheader
DBA;00 01 42 44;Palm DateBook Archive
DBB;6C 33 33 6C;Skype user data file
DBF;4F 50 4C 44 61 74 61 62;Psion Series 3 Database
DBX;CF AD 12 FE;Outlook Express e-mail folder
DCI;3C 21 64 6F 63 74 79 70;AOL HTML mail
DCX;B1 68 DE 3A;PCX bitmap
DEX;64 65 78 0A 30 30 39 00;Dalvik (Android) executable file
DEX;64 65 78 0A 30 33 35 00;Dalvik (Android) executable file 
DIB;42 4D;Bitmap image
DLL;4D 5A;Windows|DOS executable file
DMG;78;MacOS X image file
DMP;4D 44 4D 50 93 A7;Windows dump file
DMP;50 41 47 45 44 55;Windows memory dump
DMS;44 4D 53 21;Amiga DiskMasher compressed archive
DOC;D0 CF 11 E0 A1 B1 1A E1;Microsoft Office document
DOC;0D 44 4F 43;DeskMate Document
DOC;CF 11 E0 A1 B1 1A E1 00;Perfect Office document
DOC;DB A5 2D 00;Word 2.0 file
DOC;EC A5 C1 00;Word document subheader
DOCX;50 4B 03 04;MS Office Open XML Format Document
DOCX;50 4B 03 04 14 00 06 00;MS Office 2007 documents
DOT;D0 CF 11 E0 A1 B1 1A E1;Microsoft Office document
DRV;4D 5A;Windows|DOS executable file
DRW;07;Generic drawing programs
DRW;01 FF 02 04 03 02;Micrografx vector graphic file
DS4;52 49 46 46;Micrografx Designer graphic
DSN;4D 56;CD Stomper Pro label file
DSP;23 20 4D 69 63 72 6F 73;MS Developer Studio project file
DSS;02 64 73 73;Digital Speech Standard file
DSW;64 73 77 66 69 6C 65;MS Visual Studio workspace file
DTD;07 64 74 32 64 64 74 64;DesignTools 2D Design file
DUN;5B 50 68 6F 6E 65 5D;Dial-up networking file
DVF;4D 53 5F 56 4F 49 43 45;Sony Compressed Voice File
DVR;44 56 44;DVR-Studio stream file
DW4;4F 7B;Visio|DisplayWrite 4 text file
DWG;41 43 31 30;Generic AutoCAD drawing
E01;45 56 46 09 0D 0A FF 00;Expert Witness Compression Format
E01;4C 56 46 09 0D 0A FF 00;Logical File Evidence Format
ECF;5B 47 65 6E 65 72 61 6C;MS Exchange configuration file
EFX;DC FE;eFax file
EML;58 2D;Exchange e-mail
EML;52 65 74 75 72 6E 2D 50;Generic e-mail_1
EML;46 72 6F 6D;Generic e-mail_2
ENL;40 40 40 20 00 00 40 40 40 40;EndNote Library File
EPS;C5 D0 D3 C6;Adobe encapsulated PostScript
EPS;25 21 50 53 2D 41 64 6F;Encapsulated PostScript file
ETH;1A 35 01 00;WinPharoah capture file
EVT;30 00 00 00 4C 66 4C 65;Windows Event Viewer file
EVTX;45 6C 66 46 69 6C 65 00;Windows Vista event log
EXE;4D 5A;Windows|DOS executable file
FDF;25 50 44 46;PDF file
FLAC;66 4C 61 43 00 00 00 22;Free Lossless Audio Codec file
FLI;00 11;FLIC animation
FLT;4D 5A 90 00 03 00 00 00;Audition graphic filter
FLT;76 32 30 30 33 2E 31 30;Qimage filter
FLV;46 4C 56;Flash video file
FM;3C 4D 61 6B 65 72 46 69;Adobe FrameMaker
FON;4D 5A;Font file
FTR;D2 0A 00 00;WinPharoah filter file
GHO;FE EF;Symantex Ghost image file
GHS;FE EF;Symantex Ghost image file
GID;3F 5F 03 00;Windows Help file_2
GID;4C 4E 02 00;Windows help file_3
GIF;47 49 46 38;GIF file
GPG;99;GPG public keyring
GRP;50 4D 43 43;Windows Program Manager group file
GX2;47 58 32;Show Partner graphics file
GZ;1F 8B 08;GZIP archive file
HAP;91 33 48 46;Hamarsoft compressed archive
HDMP;4D 44 4D 50 93 A7;Windows dump file
HDR;49 53 63 28;Install Shield compressed file
HDR;23 3F 52 41 44 49 41 4E;Radiance High Dynamic Range image file
hip;48 69 50 21;Houdini image file. Three-dimensional modeling and animation
HLP;00 00 FF FF FF FF;Windows Help file_1
HLP;3F 5F 03 00;Windows Help file_2
HLP;4C 4E 02 00;Windows help file_3
HQX;28 54 68 69 73 20 66 69;BinHex 4 Compressed Archive
ICO;00 00 01 00;Windows icon|printer spool file
IDX;41 4F 4C 44 42;AOL user configuration
IDX;41 4F 4C;AOL config files
IDX;50 00 00 00 20 00 00 00;Quicken QuickFinder Information File
IFO;44 56 44;DVD info file
IMG;50 49 43 54 00 08;ChromaGraph Graphics Card Bitmap
IMG;EB 3C 90 2A;GEM Raster file
IMG;53 43 4D 49;Img Software Bitmap
IND;41 4F 4C 49 44 58;AOL client preferences|settings file
IND;41 4F 4C;AOL config files
INFO;E3 10 00 01 00 00 00 00;Amiga icon
INFO;54 68 69 73 20 69 73 20;GNU Info Reader file
INFO;7A 62 65 78;ZoomBrowser Image Index
ISO;43 44 30 30 31;ISO-9660 CD Disc Image
IVR;2E 52 45 43;RealPlayer video file (V11+)
JAR;50 4B 03 04;Java archive_1
JAR;5F 27 A8 89;Jar archive
JAR;4A 41 52 43 53 00;JARCS compressed archive
JAR;50 4B 03 04 14 00 08 00;Java archive_2
JAVA;70 61 63 6B 61 67 65 20;Java source file
JFIF;FF D8 FF E0;JPEG IMAGE
JFIF;FF D8 FF E0;JFIF IMAGE FILE - jpeg
JG;4A 47 03 0E;AOL ART file_1
JG;4A 47 04 0E;AOL ART file_2
JNT;4E 42 2A 00;MS Windows journal
JP2;00 00 00 0C 6A 50 20 20;JPEG2000 image files
JPE;FF D8 FF E0;JPEG IMAGE
JPE;FF D8 FF E0;JPE IMAGE FILE - jpeg
JPEG;FF D8 FF E0;JPEG IMAGE
JPEG;FF D8 FF E2;CANNON EOS JPEG FILE
JPEG;FF D8 FF E3;SAMSUNG D500 JPEG FILE
JPG;FF D8 FF E0;JPEG IMAGE
JPG;FF D8 FF E1;Digital camera JPG using Exchangeable Image File Format (EXIF)
JPG;FF D8 FF E8;Still Picture Interchange File Format (SPIFF)
JTP;4E 42 2A 00;MS Windows journal
KGB;4B 47 42 5F 61 72 63 68;KGB archive
KOZ;49 44 33 03 00 00 00;Sprint Music Store audio
KWD;50 4B 03 04;KWord document
LBK;C8 00 79 00;Jeppesen FliteLog file
LGC;7B 0D 0A 6F 20;Windows application log
LGD;7B 0D 0A 6F 20;Windows application log
LHA;2D 6C 68;Compressed archive
LIB;21 3C 61 72 63 68 3E 0A;Unix archiver (ar)|MS Program Library Common Object File Format (COFF)
LIT;49 54 4F 4C 49 54 4C 53;MS Reader eBook
LNK;4C 00 00 00 01 14 02 00;Windows shortcut file
LOG;2A 2A 2A 20 20 49 6E 73;Symantec Wise Installer log
LWP;57 6F 72 64 50 72 6F;Lotus WordPro file
LZH;2D 6C 68;Compressed archive
M4A;00 00 00 20 66 74 79 70 4D 34 41;Apple audio and video files
MAR;4D 41 72 30 00;MAr compressed archive
MAR;4D 41 52 43;Microsoft|MSN MARC archive
MAR;4D 41 52 31 00;Mozilla archive
MDB;00 01 00 00 53 74 61 6E 64 61 72 64 20 4A 65 74 20 44 42;Microsoft Access
MDF;01 0F 00 00;SQL Data Base
MDI;45 50;MS Document Imaging file
MF;4D 61 6E 69 66 65 73 74 2D 56 65 72 73 69 6F 6E 3A 20 31 2E 30 0D 0A 43 72 65 61 74 65 64 2D 42 79 3A 20 31 2E 30 20 28 41 6E 64 72 6F 69 64 29;Android manifest checksum file v1.0 - Created By Android
MF;82 03 04 06 09 2A;Android manifest checksum file v1.0 - Created By Android
MF;4d 61 6e 69 66 65 73 74 2d 56 65 72 73 69 6f 6e 3a 20 31 2e 30 0d 0a 43 72 65 61 74 65 64 2d 42 79 3a 20 31 2e 36 2e 30 5f 32 30 20 28 53 75 6e 20 4d 69 63 72 6f 73 79 73 74 65 6d 73 20 49 6e 63 2e 29 0d;Android manifest checksum file v1.0 Created-By: 1.6.0_20 (Sun Microsystems Inc.)
MID;4D 54 68 64;MIDI sound file
MIDI;4D 54 68 64;MIDI sound file
MIF;3C 4D 61 6B 65 72 46 69;Adobe FrameMaker
MIF;56 65 72 73 69 6F 6E 20;MapInfo Interchange Format file
MKV;1A 45 DF A3 93 42 82 88;Matroska stream file
MLS;4D 49 4C 45 53;Milestones project management file
MLS;4D 56 32 31 34;Milestones project management file_1
MLS;4D 56 32 43;Milestones project management file_2
MLS;4D 4C 53 57;Skype localization data file
